,budget,imdb_id,profit
0,0,,0
1,0,tt0201732,0
2,0,tt0354385,0
3,0,,0
4,0,tt0783736,0
5,0,tt0407621,0
6,0,tt0856824,0
7,0,tt0457274,0
8,0,tt0493428,0
9,0,,0
10,478000,tt0445694,0
11,0,tt0457414,0
12,0,tt0495863,0
13,0,tt0467756,0
14,0,tt0479901,0
15,0,tt0446062,0
16,0,tt0481651,0
17,450000,tt0435623,973525
18,3500000,tt0380817,113783
19,0,tt0855834,0
20,0,tt1110256,0
21,0,,0
22,0,tt0084892,0
23,0,tt0147613,0
24,0,tt1213567,0
25,0,tt0287665,0
26,0,tt0763314,0
27,0,tt0417585,0
28,0,,0
29,0,tt2033245,0
30,0,tt0934855,0
31,0,tt0480128,0
32,0,tt0403407,0
33,0,,0
34,0,tt0850359,0
35,3200000,tt0856797,0
36,0,tt0443455,0
37,3000000,tt0489244,1449945
38,0,tt0440978,0
39,0,tt0840033,0
40,0,tt0048567,0
41,500000,tt0365334,0
42,0,tt1267272,0
43,0,tt0462981,0
44,0,tt5952492,0
45,0,tt0460791,3669465
46,750000,tt0490076,0
47,0,tt1297855,0
48,0,tt1050719,0
49,0,tt0453548,414404
50,0,tt0837800,0
51,0,tt0446089,0
52,0,tt0825268,0
53,0,tt0475984,0
54,0,tt0415127,0
55,0,tt1032941,0
56,0,tt1354552,0
57,0,tt0790618,0
58,0,tt2493816,0
59,0,tt1047007,0
60,0,tt1399095,0
61,0,tt1625859,0
62,0,tt0482468,0
63,0,tt2450448,0
64,0,tt1043443,0
65,0,tt3355694,0
66,0,tt0847743,0
67,0,tt1157607,0
68,0,tt1227929,0
69,0,tt0990413,0
70,0,tt1361566,0
71,0,tt1218991,0
72,40000000,tt0374569,0
73,0,tt0436854,0
74,0,tt1119202,0
75,2000000,,0
76,0,tt0819755,0
77,0,tt3355698,0
78,0,tt0822388,0
79,0,tt1100048,0
80,0,tt0189988,0
81,0,tt0410942,0
82,0,,0
83,250000,tt0971204,0
84,0,tt1246599,0
85,0,tt1117378,0
86,0,tt1528734,0
87,0,tt1018748,0
88,0,tt1633198,0
89,0,,0
90,0,tt1124394,0
91,0,tt1339271,0
92,0,,0
93,0,tt1039786,0
94,0,tt1372256,0
95,0,tt1394260,0
96,0,tt1351640,0
97,0,tt1346973,0
98,0,tt1120945,0
99,0,tt1438204,0
100,0,tt0300195,0
101,0,tt0379115,0
102,0,tt0800255,0
103,0,tt1753939,0
104,5000000,tt1242548,0
105,0,tt1470913,0
106,0,tt1276406,0
107,0,tt1296899,0
108,0,tt1538328,0
109,0,,0
110,0,tt1568815,0
111,0,tt1413493,0
112,0,tt1592890,0
113,0,tt1538927,0
114,0,tt1542045,0
115,0,tt1398949,99303
116,0,tt1588339,0
117,0,tt1653850,0
118,0,tt1601455,0
119,0,,0
